County,Year,Value
ALAMEDA,2001,81799434
ALAMEDA,2002,82586379
ALAMEDA,2003,85770014
ALAMEDA,2004,86759897
ALAMEDA,2005,88531458
ALAMEDA,2006,91123342
ALAMEDA,2007,92343105
ALAMEDA,2008,92642910
ALAMEDA,2009,88331445
ALAMEDA,2010,91371069
ALAMEDA,2011,93209610
ALAMEDA,2012,95749481
ALAMEDA,2013,98669945
ALAMEDA,2014,102333785
ALAMEDA,2015,109421599
ALAMEDA,2016,112943702
ALAMEDA,2017,119117078
ALAMEDA,2018,123718310
ALPINE,2001,77007
ALPINE,2002,79634
ALPINE,2003,81083
ALPINE,2004,78131
ALPINE,2005,79197
ALPINE,2006,80164
ALPINE,2007,87598
ALPINE,2008,84430
ALPINE,2009,81534
ALPINE,2010,85967
ALPINE,2011,96195
ALPINE,2012,95294
ALPINE,2013,91773
ALPINE,2014,98299
ALPINE,2015,100790
ALPINE,2016,99622
ALPINE,2017,99643
ALPINE,2018,100131
AMADOR,2001,1256091
AMADOR,2002,1448926
AMADOR,2003,1586696
AMADOR,2004,1636165
AMADOR,2005,1615188
AMADOR,2006,1595595
AMADOR,2007,1561085
AMADOR,2008,1538746
AMADOR,2009,1485666
AMADOR,2010,1460247
AMADOR,2011,1441492
AMADOR,2012,1365613
AMADOR,2013,1406048
AMADOR,2014,1419857
AMADOR,2015,1445500
AMADOR,2016,1489618
AMADOR,2017,1570431
AMADOR,2018,1585410
BUTTE,2001,6436131
BUTTE,2002,6868645
BUTTE,2003,7143910
BUTTE,2004,7237914
BUTTE,2005,7395227
BUTTE,2006,7651114
BUTTE,2007,7523603
BUTTE,2008,7351131
BUTTE,2009,7548295
BUTTE,2010,7576197
BUTTE,2011,7508928
BUTTE,2012,7363012
BUTTE,2013,7413059
BUTTE,2014,7309623
BUTTE,2015,7600549
BUTTE,2016,8084983
BUTTE,2017,8434322
BUTTE,2018,8543593
CALAVERAS,2001,1118369
CALAVERAS,2002,1190691
CALAVERAS,2003,1203472
CALAVERAS,2004,1173038
CALAVERAS,2005,1153564
CALAVERAS,2006,1115192
CALAVERAS,2007,1096762
CALAVERAS,2008,1079245
CALAVERAS,2009,1032893
CALAVERAS,2010,1125485
CALAVERAS,2011,1135901
CALAVERAS,2012,1050964
CALAVERAS,2013,1017875
CALAVERAS,2014,1115450
CALAVERAS,2015,1155026
CALAVERAS,2016,1242125
CALAVERAS,2017,1292735
CALAVERAS,2018,1238320
COLUSA,2001,865406
COLUSA,2002,806110
COLUSA,2003,1048359
COLUSA,2004,867310
COLUSA,2005,894007
COLUSA,2006,946468
COLUSA,2007,952575
COLUSA,2008,1244268
COLUSA,2009,1516543
COLUSA,2010,1292276
COLUSA,2011,1317517
COLUSA,2012,1197262
COLUSA,2013,1283035
COLUSA,2014,1067543
COLUSA,2015,1307706
COLUSA,2016,1294753
COLUSA,2017,1199687
COLUSA,2018,1408034
CONTRA COSTA,2001,67604311
CONTRA COSTA,2002,67365933
CONTRA COSTA,2003,68037682
CONTRA COSTA,2004,71374693
CONTRA COSTA,2005,77435260
CONTRA COSTA,2006,77426264
CONTRA COSTA,2007,74993127
CONTRA COSTA,2008,92104079
CONTRA COSTA,2009,80291378
CONTRA COSTA,2010,71784332
CONTRA COSTA,2011,62111669
CONTRA COSTA,2012,62207407
CONTRA COSTA,2013,63766282
CONTRA COSTA,2014,68582988
CONTRA COSTA,2015,69342707
CONTRA COSTA,2016,68732088
CONTRA COSTA,2017,71878033
CONTRA COSTA,2018,76615513
DEL NORTE,2001,605354
DEL NORTE,2002,611450
DEL NORTE,2003,633803
DEL NORTE,2004,666610
DEL NORTE,2005,680125
DEL NORTE,2006,783601
DEL NORTE,2007,795493
DEL NORTE,2008,854071
DEL NORTE,2009,731731
DEL NORTE,2010,730738
DEL NORTE,2011,726312
DEL NORTE,2012,694371
DEL NORTE,2013,681876
DEL NORTE,2014,678597
DEL NORTE,2015,687045
DEL NORTE,2016,706293
DEL NORTE,2017,688089
DEL NORTE,2018,709056
EL DORADO,2001,5284067
EL DORADO,2002,5709892
EL DORADO,2003,5828543
EL DORADO,2004,6061352
EL DORADO,2005,6182343
EL DORADO,2006,6360255
EL DORADO,2007,6235833
EL DORADO,2008,6213848
EL DORADO,2009,6060324
EL DORADO,2010,6077003
EL DORADO,2011,6196566
EL DORADO,2012,5984844
EL DORADO,2013,6059506
EL DORADO,2014,6254485
EL DORADO,2015,6432666
EL DORADO,2016,6908588
EL DORADO,2017,7238157
EL DORADO,2018,7471362
FRESNO,2001,28184530
FRESNO,2002,30398297
FRESNO,2003,32093105
FRESNO,2004,32709314
FRESNO,2005,33944485
FRESNO,2006,35837239
FRESNO,2007,34879624
FRESNO,2008,33768459
FRESNO,2009,34242028
FRESNO,2010,34497120
FRESNO,2011,34809834
FRESNO,2012,33632200
FRESNO,2013,34890011
FRESNO,2014,35928123
FRESNO,2015,37347858
FRESNO,2016,38649137
FRESNO,2017,39921581
FRESNO,2018,41016044
GLENN,2001,828906
GLENN,2002,828773
GLENN,2003,841664
GLENN,2004,858961
GLENN,2005,914960
GLENN,2006,830365
GLENN,2007,1036433
GLENN,2008,1063351
GLENN,2009,1186452
GLENN,2010,1088832
GLENN,2011,1025155
GLENN,2012,968053
GLENN,2013,1053121
GLENN,2014,945814
GLENN,2015,954441
GLENN,2016,1018131
GLENN,2017,982720
GLENN,2018,1103979
HUMBOLDT,2001,4350057
HUMBOLDT,2002,4515957
HUMBOLDT,2003,4669025
HUMBOLDT,2004,4713676
HUMBOLDT,2005,4676410
HUMBOLDT,2006,4686975
HUMBOLDT,2007,4604222
HUMBOLDT,2008,4757798
HUMBOLDT,2009,4678757
HUMBOLDT,2010,4960006
HUMBOLDT,2011,4955117
HUMBOLDT,2012,4779382
HUMBOLDT,2013,4752274
HUMBOLDT,2014,4708055
HUMBOLDT,2015,4825000
HUMBOLDT,2016,4870723
HUMBOLDT,2017,4986467
HUMBOLDT,2018,5053603
IMPERIAL,2001,5055707
IMPERIAL,2002,6085250
IMPERIAL,2003,5656713
IMPERIAL,2004,5429442
IMPERIAL,2005,5902836
IMPERIAL,2006,6314043
IMPERIAL,2007,6082750
IMPERIAL,2008,7093442
IMPERIAL,2009,6844284
IMPERIAL,2010,6782574
IMPERIAL,2011,7039372
IMPERIAL,2012,6640258
IMPERIAL,2013,7020557
IMPERIAL,2014,7436925
IMPERIAL,2015,8042675
IMPERIAL,2016,8170398
IMPERIAL,2017,8155429
IMPERIAL,2018,8102824
INYO,2001,888852
INYO,2002,1024012
INYO,2003,989305
INYO,2004,1015571
INYO,2005,1004680
INYO,2006,1021034
INYO,2007,1009879
INYO,2008,1038311
INYO,2009,1014028
INYO,2010,1035891
INYO,2011,1018867
INYO,2012,1004491
INYO,2013,1098490
INYO,2014,1086591
INYO,2015,1102736
INYO,2016,1175758
INYO,2017,1224445
INYO,2018,1175310
KERN,2001,27651931
KERN,2002,31074712
KERN,2003,30772705
KERN,2004,33320481
KERN,2005,35506212
KERN,2006,40304624
KERN,2007,44041478
KERN,2008,42722024
KERN,2009,45552481
KERN,2010,43467286
KERN,2011,42644421
KERN,2012,46566041
KERN,2013,45534651
KERN,2014,45615554
KERN,2015,45836337
KERN,2016,45928331
KERN,2017,46781960
KERN,2018,47738604
KINGS,2001,4350004
KINGS,2002,4591095
KINGS,2003,5040485
KINGS,2004,5267905
KINGS,2005,5501006
KINGS,2006,5120762
KINGS,2007,5932036
KINGS,2008,5310546
KINGS,2009,4816012
KINGS,2010,4926324
KINGS,2011,5625719
KINGS,2012,5097311
KINGS,2013,5102357
KINGS,2014,5508259
KINGS,2015,5418677
KINGS,2016,5687938
KINGS,2017,5924008
KINGS,2018,5882811
LAKE,2001,1385305
LAKE,2002,1584348
LAKE,2003,1574743
LAKE,2004,1589149
LAKE,2005,1573537
LAKE,2006,1712250
LAKE,2007,1716471
LAKE,2008,1706256
LAKE,2009,1574731
LAKE,2010,1654537
LAKE,2011,1647944
LAKE,2012,1635183
LAKE,2013,1624472
LAKE,2014,1746436
LAKE,2015,1745616
LAKE,2016,1743577
LAKE,2017,1768943
LAKE,2018,1850962
LASSEN,2001,851805
LASSEN,2002,906232
LASSEN,2003,935553
LASSEN,2004,928176
LASSEN,2005,950455
LASSEN,2006,985665
LASSEN,2007,1010234
LASSEN,2008,1117944
LASSEN,2009,1048685
LASSEN,2010,1174895
LASSEN,2011,1142452
LASSEN,2012,1176584
LASSEN,2013,1159741
LASSEN,2014,1134084
LASSEN,2015,1153813
LASSEN,2016,1191247
LASSEN,2017,1071059
LASSEN,2018,1077095
LOS ANGELES,2001,473306527
LOS ANGELES,2002,482467282
LOS ANGELES,2003,499512771
LOS ANGELES,2004,514064136
LOS ANGELES,2005,525750328
LOS ANGELES,2006,547542672
LOS ANGELES,2007,555951086
LOS ANGELES,2008,569813740
LOS ANGELES,2009,547249104
LOS ANGELES,2010,561409984
LOS ANGELES,2011,571324012
LOS ANGELES,2012,576713190
LOS ANGELES,2013,587370781
LOS ANGELES,2014,604034122
LOS ANGELES,2015,628765253
LOS ANGELES,2016,639934876
LOS ANGELES,2017,662418536
LOS ANGELES,2018,681549961
MADERA,2001,3296292
MADERA,2002,3686064
MADERA,2003,3806442
MADERA,2004,4334990
MADERA,2005,4637784
MADERA,2006,4819111
MADERA,2007,4813208
MADERA,2008,4737574
MADERA,2009,4204961
MADERA,2010,4883226
MADERA,2011,4901149
MADERA,2012,5077248
MADERA,2013,5136705
MADERA,2014,5519576
MADERA,2015,5226294
MADERA,2016,5765929
MADERA,2017,6012170
MADERA,2018,5988270
MARIN,2001,16974299
MARIN,2002,17737235
MARIN,2003,18037937
MARIN,2004,17101741
MARIN,2005,16968339
MARIN,2006,17132556
MARIN,2007,16646417
MARIN,2008,16882230
MARIN,2009,16488858
MARIN,2010,16714186
MARIN,2011,16941630
MARIN,2012,17423348
MARIN,2013,17998671
MARIN,2014,18674876
MARIN,2015,19235345
MARIN,2016,20738025
MARIN,2017,22815861
MARIN,2018,25037176
MARIPOSA,2001,491027
MARIPOSA,2002,518565
MARIPOSA,2003,519523
MARIPOSA,2004,552645
MARIPOSA,2005,584022
MARIPOSA,2006,600634
MARIPOSA,2007,605648
MARIPOSA,2008,560458
MARIPOSA,2009,560777
MARIPOSA,2010,568150
MARIPOSA,2011,628251
MARIPOSA,2012,578248
MARIPOSA,2013,561559
MARIPOSA,2014,561339
MARIPOSA,2015,565432
MARIPOSA,2016,608856
MARIPOSA,2017,664863
MARIPOSA,2018,764080
MENDOCINO,2001,2884059
MENDOCINO,2002,2989947
MENDOCINO,2003,2987454
MENDOCINO,2004,2878204
MENDOCINO,2005,2895964
MENDOCINO,2006,3027143
MENDOCINO,2007,2999661
MENDOCINO,2008,3082360
MENDOCINO,2009,3062845
MENDOCINO,2010,3213999
MENDOCINO,2011,3047664
MENDOCINO,2012,2968376
MENDOCINO,2013,2992637
MENDOCINO,2014,3046083
MENDOCINO,2015,3104933
MENDOCINO,2016,3087672
MENDOCINO,2017,3261212
MENDOCINO,2018,3290676
MERCED,2001,5919851
MERCED,2002,6243835
MERCED,2003,6773718
MERCED,2004,7387247
MERCED,2005,7706492
MERCED,2006,7547300
MERCED,2007,8411584
MERCED,2008,7401381
MERCED,2009,7113678
MERCED,2010,7257104
MERCED,2011,7459433
MERCED,2012,7302553
MERCED,2013,7569363
MERCED,2014,8309865
MERCED,2015,8436760
MERCED,2016,8462554
MERCED,2017,9012107
MERCED,2018,8994225
MODOC,2001,254132
MODOC,2002,317061
MODOC,2003,293681
MODOC,2004,276198
MODOC,2005,318992
MODOC,2006,319802
MODOC,2007,310278
MODOC,2008,366867
MODOC,2009,399660
MODOC,2010,374712
MODOC,2011,337664
MODOC,2012,305295
MODOC,2013,309876
MODOC,2014,326281
MODOC,2015,354063
MODOC,2016,377226
MODOC,2017,357793
MODOC,2018,373250
MONO,2001,832202
MONO,2002,902969
MONO,2003,946526
MONO,2004,908522
MONO,2005,1001878
MONO,2006,941488
MONO,2007,893660
MONO,2008,911651
MONO,2009,896008
MONO,2010,951966
MONO,2011,960143
MONO,2012,894203
MONO,2013,896446
MONO,2014,882669
MONO,2015,878548
MONO,2016,910508
MONO,2017,1027563
MONO,2018,957625
MONTEREY,2001,21016429
MONTEREY,2002,22188403
MONTEREY,2003,22130781
MONTEREY,2004,19859471
MONTEREY,2005,20305925
MONTEREY,2006,21769566
MONTEREY,2007,20775170
MONTEREY,2008,20448397
MONTEREY,2009,21833524
MONTEREY,2010,21336279
MONTEREY,2011,20088899
MONTEREY,2012,20853659
MONTEREY,2013,22080506
MONTEREY,2014,22452847
MONTEREY,2015,24189253
MONTEREY,2016,24813563
MONTEREY,2017,25122789
MONTEREY,2018,25923751
NAPA,2001,7232664
NAPA,2002,7612863
NAPA,2003,7665926
NAPA,2004,7578715
NAPA,2005,7945388
NAPA,2006,7938732
NAPA,2007,8094511
NAPA,2008,8168828
NAPA,2009,7980773
NAPA,2010,7851423
NAPA,2011,7726578
NAPA,2012,8194992
NAPA,2013,8549080
NAPA,2014,9117420
NAPA,2015,9516543
NAPA,2016,9691673
NAPA,2017,9870652
NAPA,2018,9898897
NEVADA,2001,3131732
NEVADA,2002,3324810
NEVADA,2003,3359521
NEVADA,2004,3335338
NEVADA,2005,3423585
NEVADA,2006,3501326
NEVADA,2007,3529588
NEVADA,2008,3568920
NEVADA,2009,3631194
NEVADA,2010,3805667
NEVADA,2011,3852774
NEVADA,2012,3763288
NEVADA,2013,3882801
NEVADA,2014,3750278
NEVADA,2015,3791590
NEVADA,2016,3874263
NEVADA,2017,3940019
NEVADA,2018,3896864
ORANGE,2001,159069691
ORANGE,2002,163346954
ORANGE,2003,174105993
ORANGE,2004,182444486
ORANGE,2005,192103881
ORANGE,2006,199329661
ORANGE,2007,198364936
ORANGE,2008,192391707
ORANGE,2009,182377795
ORANGE,2010,188714925
ORANGE,2011,187813332
ORANGE,2012,193903242
ORANGE,2013,197450269
ORANGE,2014,199942356
ORANGE,2015,207221949
ORANGE,2016,211288031
ORANGE,2017,220075102
ORANGE,2018,226110295
PLACER,2001,11868187
PLACER,2002,12626379
PLACER,2003,13787422
PLACER,2004,14614152
PLACER,2005,15490891
PLACER,2006,15844888
PLACER,2007,15699190
PLACER,2008,15553475
PLACER,2009,15391609
