County,Year,Value
PLACER,2010,15811099
PLACER,2011,16028620
PLACER,2012,16712164
PLACER,2013,17249785
PLACER,2014,17636188
PLACER,2015,18672919
PLACER,2016,19475977
PLACER,2017,19894372
PLACER,2018,20911650
PLUMAS,2001,936169
PLUMAS,2002,1020486
PLUMAS,2003,1106309
PLUMAS,2004,1069464
PLUMAS,2005,1039048
PLUMAS,2006,1133080
PLUMAS,2007,977953
PLUMAS,2008,1008752
PLUMAS,2009,1019726
PLUMAS,2010,1062797
PLUMAS,2011,1112325
PLUMAS,2012,894393
PLUMAS,2013,832963
PLUMAS,2014,860931
PLUMAS,2015,842431
PLUMAS,2016,908021
PLUMAS,2017,1006000
PLUMAS,2018,940398
RIVERSIDE,2001,47261277
RIVERSIDE,2002,50270437
RIVERSIDE,2003,53832974
RIVERSIDE,2004,58028997
RIVERSIDE,2005,62151408
RIVERSIDE,2006,65233258
RIVERSIDE,2007,65847956
RIVERSIDE,2008,63951266
RIVERSIDE,2009,61188571
RIVERSIDE,2010,63069973
RIVERSIDE,2011,64340242
RIVERSIDE,2012,64092535
RIVERSIDE,2013,66781669
RIVERSIDE,2014,68486039
RIVERSIDE,2015,71546357
RIVERSIDE,2016,73019473
RIVERSIDE,2017,75327830
RIVERSIDE,2018,78156440
SACRAMENTO,2001,61242909
SACRAMENTO,2002,62747473
SACRAMENTO,2003,65383775
SACRAMENTO,2004,67410369
SACRAMENTO,2005,70866317
SACRAMENTO,2006,73101669
SACRAMENTO,2007,73877100
SACRAMENTO,2008,73234536
SACRAMENTO,2009,70334338
SACRAMENTO,2010,68514126
SACRAMENTO,2011,69591146
SACRAMENTO,2012,69783186
SACRAMENTO,2013,71528635
SACRAMENTO,2014,73001224
SACRAMENTO,2015,75373407
SACRAMENTO,2016,75648213
SACRAMENTO,2017,77961074
SACRAMENTO,2018,80936234
SAN BENITO,2001,1557910
SAN BENITO,2002,1641521
SAN BENITO,2003,1767477
SAN BENITO,2004,1778545
SAN BENITO,2005,1811714
SAN BENITO,2006,1942525
SAN BENITO,2007,1874416
SAN BENITO,2008,1745289
SAN BENITO,2009,1758208
SAN BENITO,2010,1786455
SAN BENITO,2011,1780332
SAN BENITO,2012,1776562
SAN BENITO,2013,1761947
SAN BENITO,2014,1834645
SAN BENITO,2015,1944208
SAN BENITO,2016,1971059
SAN BENITO,2017,2075377
SAN BENITO,2018,2115616
SAN BERNARDINO,2001,54438197
SAN BERNARDINO,2002,56551989
SAN BERNARDINO,2003,60222196
SAN BERNARDINO,2004,64061068
SAN BERNARDINO,2005,67680495
SAN BERNARDINO,2006,70059888
SAN BERNARDINO,2007,71543167
SAN BERNARDINO,2008,70080880
SAN BERNARDINO,2009,65776415
SAN BERNARDINO,2010,66305774
SAN BERNARDINO,2011,67336498
SAN BERNARDINO,2012,67620205
SAN BERNARDINO,2013,69149978
SAN BERNARDINO,2014,71474503
SAN BERNARDINO,2015,74181095
SAN BERNARDINO,2016,75877075
SAN BERNARDINO,2017,78146465
SAN BERNARDINO,2018,80460743
SAN DIEGO,2001,142064204
SAN DIEGO,2002,148243518
SAN DIEGO,2003,155870562
SAN DIEGO,2004,164695156
SAN DIEGO,2005,173137412
SAN DIEGO,2006,177089324
SAN DIEGO,2007,179912955
SAN DIEGO,2008,178717613
SAN DIEGO,2009,171102638
SAN DIEGO,2010,173540455
SAN DIEGO,2011,176546834
SAN DIEGO,2012,178241243
SAN DIEGO,2013,184862880
SAN DIEGO,2014,189967417
SAN DIEGO,2015,195600126
SAN DIEGO,2016,197159662
SAN DIEGO,2017,203932550
SAN DIEGO,2018,209426148
SAN FRANCISO,2001,89414724
SAN FRANCISO,2002,84237702
SAN FRANCISO,2003,82871760
SAN FRANCISO,2004,82046285
SAN FRANCISO,2005,86324242
SAN FRANCISO,2006,89587043
SAN FRANCISO,2007,92046938
SAN FRANCISO,2008,91593484
SAN FRANCISO,2009,92525391
SAN FRANCISO,2010,95335782
SAN FRANCISO,2011,101707928
SAN FRANCISO,2012,111136403
SAN FRANCISO,2013,115524154
SAN FRANCISO,2014,124202474
SAN FRANCISO,2015,133070744
SAN FRANCISO,2016,143841023
SAN FRANCISO,2017,155258114
SAN FRANCISO,2018,166716731
SAN JOAQUIN,2001,20845747
SAN JOAQUIN,2002,21745960
SAN JOAQUIN,2003,22712507
SAN JOAQUIN,2004,23637259
SAN JOAQUIN,2005,24941209
SAN JOAQUIN,2006,24375319
SAN JOAQUIN,2007,24328025
SAN JOAQUIN,2008,23587642
SAN JOAQUIN,2009,23369038
SAN JOAQUIN,2010,22783980
SAN JOAQUIN,2011,22580295
SAN JOAQUIN,2012,22741180
SAN JOAQUIN,2013,23522989
SAN JOAQUIN,2014,24174906
SAN JOAQUIN,2015,25314877
SAN JOAQUIN,2016,25837363
SAN JOAQUIN,2017,26787016
SAN JOAQUIN,2018,27808462
SAN LUIS OBISPO,2001,10995612
SAN LUIS OBISPO,2002,12163440
SAN LUIS OBISPO,2003,12419563
SAN LUIS OBISPO,2004,12489631
SAN LUIS OBISPO,2005,12899462
SAN LUIS OBISPO,2006,13148423
SAN LUIS OBISPO,2007,13050741
SAN LUIS OBISPO,2008,12574056
SAN LUIS OBISPO,2009,12426976
SAN LUIS OBISPO,2010,13053432
SAN LUIS OBISPO,2011,13263375
SAN LUIS OBISPO,2012,13543650
SAN LUIS OBISPO,2013,14001696
SAN LUIS OBISPO,2014,14213934
SAN LUIS OBISPO,2015,14945906
SAN LUIS OBISPO,2016,15194948
SAN LUIS OBISPO,2017,15449070
SAN LUIS OBISPO,2018,15808438
SAN MATEO,2001,53500777
SAN MATEO,2002,50827524
SAN MATEO,2003,51911354
SAN MATEO,2004,53673107
SAN MATEO,2005,55070047
SAN MATEO,2006,57884093
SAN MATEO,2007,58759178
SAN MATEO,2008,58941727
SAN MATEO,2009,59857406
SAN MATEO,2010,61063885
SAN MATEO,2011,63589632
SAN MATEO,2012,77479232
SAN MATEO,2013,81182144
SAN MATEO,2014,85736897
SAN MATEO,2015,91090406
SAN MATEO,2016,100239588
SAN MATEO,2017,113829269
SAN MATEO,2018,119797765
SANTA BARBARA,2001,17976028
SANTA BARBARA,2002,18690777
SANTA BARBARA,2003,19398289
SANTA BARBARA,2004,20025671
SANTA BARBARA,2005,20830418
SANTA BARBARA,2006,21164197
SANTA BARBARA,2007,21554565
SANTA BARBARA,2008,22045791
SANTA BARBARA,2009,22573538
SANTA BARBARA,2010,22375651
SANTA BARBARA,2011,22434007
SANTA BARBARA,2012,22959581
SANTA BARBARA,2013,23302304
SANTA BARBARA,2014,23807041
SANTA BARBARA,2015,24986874
SANTA BARBARA,2016,25172214
SANTA BARBARA,2017,25885092
SANTA BARBARA,2018,26938329
SANTA CLARA,2001,114240305
SANTA CLARA,2002,109019161
SANTA CLARA,2003,115437821
SANTA CLARA,2004,119997208
SANTA CLARA,2005,127598015
SANTA CLARA,2006,137304412
SANTA CLARA,2007,150769852
SANTA CLARA,2008,159809232
SANTA CLARA,2009,156929380
SANTA CLARA,2010,171187339
SANTA CLARA,2011,184636019
SANTA CLARA,2012,191886859
SANTA CLARA,2013,209953840
SANTA CLARA,2014,225459236
SANTA CLARA,2015,246071930
SANTA CLARA,2016,262013456
SANTA CLARA,2017,282946368
SANTA CLARA,2018,306691667
SANTA CRUZ,2001,11107335
SANTA CRUZ,2002,11059671
SANTA CRUZ,2003,11296439
SANTA CRUZ,2004,10968240
SANTA CRUZ,2005,10970409
SANTA CRUZ,2006,10903485
SANTA CRUZ,2007,10879880
SANTA CRUZ,2008,10945744
SANTA CRUZ,2009,11211955
SANTA CRUZ,2010,12108628
SANTA CRUZ,2011,11922969
SANTA CRUZ,2012,11705257
SANTA CRUZ,2013,12049144
SANTA CRUZ,2014,12299320
SANTA CRUZ,2015,12360508
SANTA CRUZ,2016,12597030
SANTA CRUZ,2017,12786326
SANTA CRUZ,2018,13243490
SHASTA,2001,6169069
SHASTA,2002,6828720
SHASTA,2003,6990059
SHASTA,2004,6835467
SHASTA,2005,6673441
SHASTA,2006,6944835
SHASTA,2007,6711445
SHASTA,2008,6482525
SHASTA,2009,6401035
SHASTA,2010,6603832
SHASTA,2011,6742107
SHASTA,2012,6459544
SHASTA,2013,6433711
SHASTA,2014,6529553
SHASTA,2015,6622382
SHASTA,2016,6931422
SHASTA,2017,7437919
SHASTA,2018,7219547
SIERRA,2001,106591
SIERRA,2002,104408
SIERRA,2003,101894
SIERRA,2004,95881
SIERRA,2005,99555
SIERRA,2006,99837
SIERRA,2007,99626
SIERRA,2008,95975
SIERRA,2009,94524
SIERRA,2010,97175
SIERRA,2011,91803
SIERRA,2012,84695
SIERRA,2013,82572
SIERRA,2014,78288
SIERRA,2015,76371
SIERRA,2016,81735
SIERRA,2017,82019
SIERRA,2018,84198
SISKIYOU,2001,1420010
SISKIYOU,2002,1570715
SISKIYOU,2003,1481219
SISKIYOU,2004,1449353
SISKIYOU,2005,1419893
SISKIYOU,2006,1481254
SISKIYOU,2007,1351355
SISKIYOU,2008,1452987
SISKIYOU,2009,1333683
SISKIYOU,2010,1314907
SISKIYOU,2011,1435679
SISKIYOU,2012,1382695
SISKIYOU,2013,1349869
SISKIYOU,2014,1403426
SISKIYOU,2015,1518671
SISKIYOU,2016,1572563
SISKIYOU,2017,1546848
SISKIYOU,2018,1563467
SOLANO,2001,15161616
SOLANO,2002,15192397
SOLANO,2003,15822315
SOLANO,2004,15935478
SOLANO,2005,16459623
SOLANO,2006,16685004
SOLANO,2007,17313929
SOLANO,2008,18807876
SOLANO,2009,18152088
SOLANO,2010,18160240
SOLANO,2011,17507200
SOLANO,2012,18973888
SOLANO,2013,19880720
SOLANO,2014,20029280
SOLANO,2015,20203318
SOLANO,2016,20619199
SOLANO,2017,20899701
SOLANO,2018,21944195
SONOMA,2001,20912833
SONOMA,2002,21717359
SONOMA,2003,21512326
SONOMA,2004,21456093
SONOMA,2005,21821595
SONOMA,2006,22033382
SONOMA,2007,22409403
SONOMA,2008,22250970
SONOMA,2009,21430364
SONOMA,2010,22072212
SONOMA,2011,22434452
SONOMA,2012,22779964
SONOMA,2013,23247064
SONOMA,2014,24074511
SONOMA,2015,25156011
SONOMA,2016,25745062
SONOMA,2017,26325465
SONOMA,2018,27565642
STANISLAUS,2001,15758116
STANISLAUS,2002,16343835
STANISLAUS,2003,16884980
STANISLAUS,2004,17801108
STANISLAUS,2005,18454602
STANISLAUS,2006,18816584
STANISLAUS,2007,18559634
STANISLAUS,2008,17973134
STANISLAUS,2009,17821608
STANISLAUS,2010,17931977
STANISLAUS,2011,17858181
STANISLAUS,2012,17532238
STANISLAUS,2013,17659094
STANISLAUS,2014,18740179
STANISLAUS,2015,19371931
STANISLAUS,2016,19623484
STANISLAUS,2017,20632799
STANISLAUS,2018,21234213
SUTTER,2001,2488890
SUTTER,2002,2976734
SUTTER,2003,2968013
SUTTER,2004,2990055
SUTTER,2005,2875284
SUTTER,2006,3079761
SUTTER,2007,3206769
SUTTER,2008,3506819
SUTTER,2009,3710181
SUTTER,2010,3433390
SUTTER,2011,3156254
SUTTER,2012,3007824
SUTTER,2013,3118528
SUTTER,2014,2951336
SUTTER,2015,3090283
SUTTER,2016,3065514
SUTTER,2017,3095179
SUTTER,2018,3307355
TEHAMA,2001,1456453
TEHAMA,2002,1535858
TEHAMA,2003,1556682
TEHAMA,2004,1614180
TEHAMA,2005,1705265
TEHAMA,2006,1617622
TEHAMA,2007,1636143
TEHAMA,2008,1535203
TEHAMA,2009,1534971
TEHAMA,2010,1624583
TEHAMA,2011,1589629
TEHAMA,2012,1586278
TEHAMA,2013,1654011
TEHAMA,2014,1625529
TEHAMA,2015,1624161
TEHAMA,2016,1668083
TEHAMA,2017,1882273
TEHAMA,2018,1885606
TRINITY,2001,295713
TRINITY,2002,328533
TRINITY,2003,348282
TRINITY,2004,337076
TRINITY,2005,315984
TRINITY,2006,330465
TRINITY,2007,326969
TRINITY,2008,319574
TRINITY,2009,303278
TRINITY,2010,345663
TRINITY,2011,362240
TRINITY,2012,345985
TRINITY,2013,349294
TRINITY,2014,337552
TRINITY,2015,322630
TRINITY,2016,337006
TRINITY,2017,371527
TRINITY,2018,359579
TULARE,2001,11404310
TULARE,2002,10612079
TULARE,2003,11130967
TULARE,2004,12305193
TULARE,2005,13480674
TULARE,2006,12735501
TULARE,2007,14166537
TULARE,2008,13386175
TULARE,2009,12301799
TULARE,2010,13544945
TULARE,2011,13997042
TULARE,2012,13289971
TULARE,2013,13590002
TULARE,2014,15191202
TULARE,2015,15187770
TULARE,2016,16100787
TULARE,2017,16847054
TULARE,2018,17063694
TUOLUMME,2001,1868002
TUOLUMME,2002,2174628
TUOLUMME,2003,2188900
TUOLUMME,2004,2193883
TUOLUMME,2005,2197701
TUOLUMME,2006,2250976
TUOLUMME,2007,2178702
TUOLUMME,2008,2115746
TUOLUMME,2009,2133845
TUOLUMME,2010,2247444
TUOLUMME,2011,2385930
TUOLUMME,2012,2066149
TUOLUMME,2013,2053371
TUOLUMME,2014,1999413
TUOLUMME,2015,2047389
TUOLUMME,2016,2232551
TUOLUMME,2017,2455844
TUOLUMME,2018,2284494
VENTURA,2001,37003295
VENTURA,2002,38017158
VENTURA,2003,40367369
VENTURA,2004,44219449
VENTURA,2005,46386360
VENTURA,2006,51531025
VENTURA,2007,55457322
VENTURA,2008,50732889
VENTURA,2009,50423666
VENTURA,2010,50250247
VENTURA,2011,47396726
VENTURA,2012,46388410
VENTURA,2013,46807738
VENTURA,2014,46460736
VENTURA,2015,46505916
VENTURA,2016,46203169
VENTURA,2017,46470387
VENTURA,2018,46592945
YOLO,2001,9328168
YOLO,2002,9470967
YOLO,2003,9788994
YOLO,2004,10237401
YOLO,2005,10372418
YOLO,2006,10529063
YOLO,2007,11048126
YOLO,2008,11083682
YOLO,2009,10663703
YOLO,2010,10459431
YOLO,2011,10691024
YOLO,2012,10773643
YOLO,2013,11180876
YOLO,2014,11578868
YOLO,2015,12252116
YOLO,2016,12757435
YOLO,2017,13013233
YOLO,2018,13472232
YUBA,2001,2038066
YUBA,2002,2194588
YUBA,2003,2309532
YUBA,2004,2330239
YUBA,2005,2346889
YUBA,2006,2452749
YUBA,2007,2342640
YUBA,2008,2507041
YUBA,2009,2574946
YUBA,2010,2573496
YUBA,2011,2705047
YUBA,2012,2667315
YUBA,2013,2771743
YUBA,2014,2644836
YUBA,2015,2637134
YUBA,2016,2793149
YUBA,2017,2948046
YUBA,2018,2980485
